identifier	name	definition	synonyms	alts	parents	species
WP468	ACE inhibitor pathway					
WP4685	Melanoma					
WP4686	Leucine, isoleucine and valine metabolism					
WP4688	Serine metabolism					
WP469	Glutathione metabolism					
WP4690	Sphingolipid metabolism (integrated pathway)					
WP4698	Vitamin D-sensitive calcium signaling in depression					
WP47	Hedgehog signaling pathway					
WP470	Proteasome degradation					
WP4705	Pathways of nucleic acid metabolism and innate immune sensing					
WP4707	Aspirin and miRNAs					
WP471	Beta-oxidation of unsaturated fatty acids					
WP4718	Cholesterol metabolism with Bloch and Kandutsch-Russell pathways					
WP4719	Eicosanoid metabolism via cyclooxygenases (COX)					
WP472	Phosphatidic acid and phospholipid biosynthesis					
WP4720	Eicosanoid metabolism via cytochrome P450 monooxygenases pathway					
WP4721	Eicosanoid metabolism via lipooxygenases (LOX)					
WP4722	Glycerolipids and glycerophospholipids					
WP4723	Omega-3 / omega-6 fatty acid synthesis					
WP4724	Omega-9 fatty acid synthesis					
WP4725	Sphingolipid metabolism overview					
WP4726	Sphingolipid metabolism: integrated pathway					
WP473	GPCRs, class A rhodopsin-like					
WP474	Endochondral ossification					
WP4742	Ketogenesis and ketolysis					
WP4746	Thyroid hormones production and peripheral downstream signaling effects					
WP4747	Netrin-UNC5B signaling pathway					
WP4751	HIPK2 in kidney fibrosis					
WP4752	Base excision repair					
WP4753	Nucleotide excision repair					
WP4754	IL-18 signaling pathway					
WP4756	Renin-angiotensin-aldosterone system (RAAS)					
WP4758	Nephrotic syndrome					
WP476	Acetylcholine synthesis					
WP4760	PKC-gamma calcium signaling pathway in ataxia					
WP4763	Regulation of Pgc1a expression by a Gsk3b-Tfeb signaling axis in skeletal muscle					
WP4767	FGFR3 signaling in chondrocyte proliferation and terminal differentiation					
WP477	Cytoplasmic ribosomal proteins					
WP478	Glycogen catabolism					
WP4784	Proteoglycan biosynthesis					
WP4785	Somitogenesis in the context of spondylocostal dysostosis					
WP4786	Type I collagen synthesis in the context of osteogenesis imperfecta					
WP4787	Osteoblast differentiation and related diseases					
WP4788	Autosomal recessive osteopetrosis pathways					
WP4789	MED and pseudoachondroplasia genes					
WP4790	FGF23 signaling in hypophosphatemic rickets and related disorders					
WP4792	Purine metabolism					
WP4799	Downregulation of ACE2 by SARS-CoV-2 spike protein					
WP4803	Ciliopathies					
WP4804	Cholesterol biosynthesis with skeletal dysplasias					
WP4806	EGFR tyrosine kinase inhibitor resistance					
WP4808	Endochondral ossification with skeletal dysplasias					
WP481	Insulin signaling					
WP4814	Somatic sex determination					
WP4815	Glycosaminoglycan degradation					
WP4816	TGF-beta receptor signaling in skeletal dysplasias					
WP4818	Conversion of angiotensinogen to angiotensin II 					
WP4820	GDNF/RET signaling axis					
WP4823	Genes controlling nephrogenesis					
WP4829	mBDNF and proBDNF regulation of GABA neurotransmission					
WP4830	GDNF/RET signaling axis					
WP4835	Peroxiredoxin 2 induced ovarian failure					
WP4838	Regucalcin in proximal tubule epithelial kidney cells					
WP4842	Mammalian disorder of sexual development					
WP4844	Influence of laminopathies on Wnt signaling					
WP4846	SARS-CoV-2 and COVID-19 pathway					
WP4853	Linoleic acid metabolism affected by SARS-CoV-2					
WP4856	Intracellular trafficking proteins involved in CMT neuropathy					
WP4860	Hijack of ubiquitination by SARS-CoV-2					
WP4861	Endoplasmic reticulum stress response in coronavirus infection					
WP4863	Host-pathogen interaction of human coronaviruses - autophagy					
WP4864	Host-pathogen interaction of human coronaviruses - apoptosis					
WP4868	Type I interferon induction and signaling during SARS-CoV-2 infection					
WP487	Apoptosis modulation by HSP70					
WP4871	Kisspeptin/kisspeptin receptor system in the ovary					
WP4872	MAP3K1 role in promoting and blocking gonadal determination					
WP4873	Peroxiredoxin 2 induced ovarian failure					
WP4874	CAMKK2 pathway					
WP4875	Disruption of postsynaptic signaling by CNV					
WP4876	Activation of NLRP3 inflammasome by SARS-CoV-2					
WP4877	Host-pathogen interaction of human coronaviruses - MAPK signaling					
WP4879	Overlap between signal transduction pathways contributing to LMNA laminopathies					
WP488	Alpha 6 beta 4 integrin signaling pathway					
WP4880	Host-pathogen interaction of human coronaviruses - interferon induction					
WP4883	SARS-CoV-2 and ACE2 receptor: molecular mechanisms					
WP4884	Pathogenesis of SARS-CoV-2 mediated by nsp9-nsp10 complex					
WP489	Osteoclast					
WP4891	COVID-19 adverse outcome pathway					
WP49	IL-2 signaling pathway					
WP490	TCA cycle					
WP4900	Purinergic signaling					
WP4904	LDLRAD4 and what we know about it					
WP4905	1q21.1 copy number variation syndrome					
WP4906	3q29 copy number variation syndrome					
WP4912	SARS coronavirus and innate immunity					
WP4917	Proximal tubule transport					
WP4918	Cellular proteostasis					
WP4919	Neuroinflammation					
WP492	Hedgehog signaling pathway					
WP4920	Mitochondrial complex II assembly					
WP4921	Mitochondrial complex III assembly					
WP4922	Mitochondrial complex IV assembly					
WP4923	Autophagy					
WP4925	Unfolded protein response					
WP4927	COVID-19, thrombosis and anticoagulation					
WP4928	MAPK pathway in congenital thyroid cancer					
WP493	Mapk signaling pathway					
WP4931	Direct reversal repair					
WP4932	7q11.23 copy number variation syndrome					
WP4936	Perturbations to host-cell autophagy, induced by SARS-CoV-2 proteins					
WP4940	15q11.2 copy number variation syndrome					
WP4941	GPR143 in melanocytes and retinal pigment epithelium cells					
WP4942	15q13.3 copy number variation syndrome					
WP4946	DNA repair pathways, full network					
WP4947	Nitric oxide metabolism in cystic fibrosis					
WP4949	16p11.2 proximal deletion syndrome					
WP4950	16p11.2 distal deletion syndrome					
WP496	Steroid biosynthesis					
WP4961	STING pathway in Kawasaki-like disease and COVID-19					
WP4962	Airway smooth muscle cell contraction					
WP4963	p53 transcriptional gene network					
WP4965	Deregulation of renin-angiotensin system by SARS-CoV infection					
WP4966	Fluoroacetic acid toxicity					
WP4969	RAS and bradykinin pathways in COVID-19					
WP497	Urea cycle and metabolism of amino groups					
WP4970	Galanin receptor pathway					
WP4971	Phosphoinositides metabolism					
WP498	Mitochondrial long chain fatty acid beta-oxidation					
WP499	Fatty acid beta-oxidation 3					
WP500	Glycogen synthesis and degradation					
WP501	GPCRs, class C metabotropic glutamate, pheromone					
WP502	Nucleotide GPCRs					
WP5023	Hypoxia-dependent self-renewal of myoblasts					
WP5024	Hypoxia-dependent proliferation of myoblasts					
WP5025	Hypoxia-dependent differentiation of myoblasts					
WP5027	nsp1 from SARS-CoV-2 inhibits translation initiation in the host cell					
WP5029	Amino acid transport defects (IEMs)					
WP503	Glutamate degradation III					
WP5030	Ethylmalonic encephalopathy					
WP5031	Biotin metabolism, including IMDs					
WP5033	Genes associated with the development of rheumatoid arthritis					
WP5036	Angiotensin II receptor type 1 pathway					
WP5037	Riboflavin and CoQ disorders					
WP5038	Mitochondrial immune response to SARS-CoV-2					
WP5039	SARS-CoV-2 innate immunity evasion and cell-specific immune response					
WP504	Fatty acid biosynthesis					
WP5043	Pentose phosphate pathway in senescent cells					
WP5044	Kynurenine pathway and links to cell senescence					
WP5046	NAD metabolism in oncogene-induced senescence and mitochondrial dysfunction-associated senescence					
WP5049	Glycolysis in senescence					
WP5050	TCA cycle in senescence					
WP5052	Nephrogenesis					
WP5053	Development of ureteric collection system					
WP5055	Burn wound healing					
WP5056	Burn wound healing					
WP5057	Burn wound healing					
WP5058	Burn Wound Healing					
WP5061	Fatty acid transporters					
WP5063	FOXP3 in COVID-19					
WP5064	7-oxo-C and 7-beta-HC pathways					
WP5065	SARS-CoV-2 altering angiogenesis via NRP1					
WP5066	FOXA2 pathway					
WP5072	Modulators of TCR signaling and T cell activation					
WP5074	Kallmann syndrome					
WP5076	Soluble ACE2-mediated cell entry of SARS-CoV-2					
WP5078	T cell modulation in pancreatic cancer					
WP508	Biosynthesis of aldosterone and cortisol					
WP5083	Neuroinflammation and glutamatergic signaling					
WP5085	Vasopressin-regulated water reabsorption					
WP5087	Pleural mesothelioma					
WP5088	Prostaglandin signaling					
WP5089	Kinin-Kallikrein pathway					
WP509	Nuclear Receptors					
WP5090	Complement system in neuronal development and plasticity					
WP5092	Interactions of natural killer cells in pancreatic cancer					
WP5093	Opioid receptor pathways					
WP5094	Orexin receptor pathway					
WP5095	Overview of proinflammatory and profibrotic mediators					
WP5097	CCL18 signaling pathway					
WP5098	T-cell activation SARS-CoV-2					
WP51	Regulation of actin cytoskeleton					
WP510	MAPK signaling pathway					
WP5101	Congenital generalized lipodystrophy					
WP5102	Familial partial lipodystrophy					
WP5103	Progeria-associated lipodystrophy					
WP5104	Acquired partial lipodystrophy / Barraquer-Simons syndrome					
WP5108	Familial  hyperlipidemia type 1					
WP5109	Familial hyperlipidemia type 2					
WP5110	Familial hyperlipidemia type 3					
WP5111	Familial hyperlipidemia type 4					
WP5112	Familial hyperlipidemia type 5					
WP5113	Antiviral and anti-inflammatory effects of Nrf2 on SARS-CoV-2 pathway					
WP5114	Nucleotide excision repair in xeroderma pigmentosum 					
WP5115	Network map of SARS-CoV-2 signaling pathway					
WP5116	SARS-CoV-2 B.1.1.7 variant antagonises innate immune activation					
WP5117	Cohesin complex - Cornelia de Lange syndrome					
WP5118	SMC1/SMC3 role in DNA damage - Cornelia de Lange Syndrome					
WP5119	NIPBL role in DNA damage - Cornelia de Lange syndrome					
WP512	ID signaling pathway					
WP5120	Inclusion body myositis					
WP5121	Sphingolipid metabolism in senescence					
WP5122	Prostaglandin and leukotriene metabolism in senescence 					
WP5123	Mitochondrial fatty acid oxidation disorders					
WP5124	Alzheimer's disease					
WP5128	Fibrin complement receptor 3 signaling pathway					
WP513	Catecholamine synthesis					
WP5130	Th17 cell differentiation pathway					
WP5133	Non-classical role of vitamin D					
WP5136	ALA oxylipin metabolism					
WP5137	Linoleic acid oxylipin metabolism					
WP5143	GDNF signaling					
WP5144	NRP1-triggered signaling pathways in pancreatic cancer 					
WP5149	Lipid metabolism in senescent cells					
WP515	Glycolysis and gluconeogenesis					
WP5151	Sialylation 					
WP5152	Iron-sulfur cluster biogenesis					
WP5153	N-glycan biosynthesis					
WP5154	Docosahexaenoic acid oxylipin metabolism					
WP5155	Arachidonic acid (AA, ARA) oxylipin metabolism					
WP5156	SARS-CoV-2 replication organelle formation					
WP5158	Urotensin-II-mediated signaling pathway					
WP516	Hypertrophy model					
WP5166	Glyoxylate metabolism					
WP5169	Hemesynthesis defects and porphyrias					
WP517	Notch signaling pathway					
WP5171	Leukotriene metabolic pathway					
WP5172	Iron metabolism disorders					
WP5173	Disorders of galactose metabolism 					
WP5174	Ulcerative colitis signaling					
WP5175	Disorders in ketone body synthesis					
WP5176	Disorders of bile acid synthesis and biliary transport					
WP5178	Disorders of fructose metabolism					
WP5179	Biosynthesis and turnover of 1-deoxy-sphingoid bases					
WP518	Eukaryotic transcription initiation					
WP5180	DYRK1A involvement regarding cell proliferation in brain development					
WP5181	Roles of ceramides in development of insulin resistance					
WP5182	Pro-survival signaling of neuroprotectin D1					
WP5183	SARS-CoV-2 mitochondrial chronic oxidative stress and endothelial dysfunction					
WP5186	Vitamin K metabolism and activation of dependent proteins					
WP5187	mRNA vaccine activation of dendritic cell and induction of IFN-1					
WP5188	Retinol metabolism					
WP5189	Copper metabolism					
WP519	Proteasome degradation					
WP5190	Creatine pathway					
WP5191	Resolvin E1 and resolvin D1 signaling pathways promoting inflammation resolution					
WP5192	Modulation of PI3K-Akt-mTOR signaling by bioactive sphingolipids					
WP5193	Cholesterol synthesis disorders					
WP5194	Synthesis of ceramides and 1-deoxyceramides					
WP5195	Disorders in ketolysis					
WP5198	Inflammatory bowel disease signaling					
WP5199	PtdIns(4,5)P2 in cytokinesis pathway					
WP520	G13 signaling pathway					
WP5200	Dravet syndrome					
WP5201	Phospholipid biosynthesis 					
WP5202	Alstrom syndrome					
WP5205	Clock-controlled autophagy in bone metabolism					
WP521	Amino acid conjugation of benzoic acid					
WP5211	Glucose metabolism in triple-negative breast cancer cells					
WP5213	Amino acid metabolism in triple-negative breast cancer cells					
WP5216	Warburg effect modulated by deubiquitinating enzymes and their substrates					
WP5218	Extrafollicular and follicular B cell activation by SARS-CoV-2					
WP5219	Diet-dependent trimethylamine/trimethylamine N-oxide metabolism 					
WP522	Biogenic amine synthesis					
WP5220	Metabolic reprogramming in pancreatic cancer					
WP5221	2q11.2 copy number variation syndrome					
WP5222	2q13 copy number variation syndrome					
WP5223	2q21.1 copy number variation syndrome					
WP5224	2q37 copy number variation syndrome					
WP523	Regulation of actin cytoskeleton					
WP5231	Hippocampal synaptogenesis and neurogenesis					
WP5233	Arsenic metabolism and reactive oxygen species generation					
WP5234	Bardet-Biedl syndrome					
WP5235	Estradiol regulation in porto-sinusoidal vascular disease					
WP5236	Markers of kidney cell lineage					
WP5238	Cholestasis					
WP5239	Lac-Phe pathway					
WP524	G13 signaling pathway					
WP5240	Lac-Phe pathway					
WP5241	Mitochondrial beta-oxidation					
WP5242	Comprehensive IL-17A signaling					
WP525	Mitochondrial unfolded-protein response					
WP5256	COVID-19 and endothelial cell senescence					
WP5265	Neurogenesis regulation in the olfactory epithelium					
WP5269	Genetic causes of porto-sinusoidal vascular disease					
WP5272	LDL- influence on CD14 and TLR4					
WP5273	Effect of intestinal microbiome on anticoagulant response of vitamin K antagonists					
WP5275	Ether lipid biosynthesis					
WP5276	Estrogen metabolism					
WP5277	Steroid hormone precursor biosynthesis					
WP5279	Mineralocorticoid biosynthesis					
WP528	Acetylcholine synthesis					
WP5280	Glucocorticoid biosynthesis					
WP5283	Chronic hyperglycemia impairment of neuron function					
WP5284	Cell interactions of the pancreatic cancer microenvironment					
WP5285	Immune infiltration in pancreatic cancer					
WP5287	17q12 copy number variation syndrome					
WP529	mRNA processing					
WP5292	Glycosphingolipid metabolism					
WP5294	Sildenafil treatment					
WP5298	Dravet syndrome: Scn1a-A1783V point mutation model					
WP5299	Ganglio series sphingolipid metabolism					
WP53	ID signaling pathway					
WP530	Cytokines and inflammatory response					
WP5300	TROP2 regulatory signaling					
WP5302	Neolacto series sphingolipid metabolism					
WP5303	Lacto series sphingolipid metabolism					
WP5304	Cholesterol metabolism					
WP5305	Globo series sphingolipid metabolism					
WP531	DNA mismatch repair					
WP5311	Isoglobo series sphingolipids					
WP5312	Metabolic pathways of fibroblasts					
WP5313	Carnosine metabolism of glial cells					
WP5314	Lactate shuttle in glial cells					
WP5315	Sebaleic acid formation and metabolism					
WP5316	Primary ovarian insufficiency					
WP5318	Female steroid hormones in cardiomyocyte energy metabolism					
WP5320	Male steroid hormones in cardiomyocyte energy metabolism					
WP5321	Prostaglandin and leukotriene metabolism in senescence 					
WP5322	CKAP4 signaling pathway map					
WP5323	Fatty Acids and Lipoproteins Transport in Hepatocytes					
WP5324	Octadecanoid formation from linoleic acid					
WP5329	Cholesterol biosynthesis pathway in hepatocytes					
WP5331	Autophagy in pancreatic ductal adenocarcinoma					
WP5333	Enterocyte cholesterol metabolism					
WP5336	Induction of autophagy and toll-like receptor signaling pathways by graphene oxide 					
WP534	Glycolysis and gluconeogenesis					
WP5342	Pathophysiological roles of DUX4 in FSHD1					
WP5344	Cardiomyocyte signaling pathways converging on Titin					
WP5345	1p36 copy number variation syndrome					
WP5346	8p23.1 copy number variation syndrome					
WP5347	IL-26 signaling pathways					
WP5348	11p11.2 copy number variation syndrome 					
WP5351	Kleefstra syndrome					
WP5352	10q11.21q11.23 copy number variation syndrome					
WP5353	A network map of Macrophage-stimulating protein (MSP) signaling					
WP5354	Ergosterol biosynthesis					
WP5355	Metabolic Epileptic Disorders					
WP5356	Disturbed pathways in Duchenne Muscular Dystrophy					
WP5358	JAK-STAT signaling in the regulation of Beta-cells					
WP536	Calcium regulation in cardiac cells					
WP5362	TAR syndrome					
WP5365	4p16.3 copy number variation					
WP5368	Sulfatase and aromatase pathway					
WP537	Translation factors					
WP5372	Involvement of -secretase in neurodegenerative diseases					
WP5373	Role of hypoxia, angiogenesis, and FGF pathway in OA chondrocyte hypertrophy					
WP5376	17p13.3 (YWHAE) copy number variation					
WP538	Tyrosine biosynthesis					
WP5380	5q35 copy number variation					
WP5381	Smith-Magenis and Potocki-Lupski syndrome copy number variation					
WP5382	TGF/Smad signaling pathway					
WP5385	Growth factors and hormones in Beta-cell proliferation					
WP539	Wnt signaling pathway					
WP5390	Pancreatic cancer subtypes					
WP5394	UDP-derived sugars synthesis in fibroblasts					
WP5395	Glycosaminoglycan synthesis in fibroblasts					
WP5396	Enterohepatic circulation of bile acids					
WP5397	Vitamin A1 and A5/X pathways					
WP5398	NRXN1 deletion syndrome					
WP5399	NPHP1 deletion syndrome					
WP54	Arginine degradation					
WP540	Cytoplasmic ribosomal proteins					
WP5400	6q16 copy number variation					
WP5401	7q11.23 distal copy number variation					
WP5402	10q22q23 copy number variation					
WP5405	13q12 or CRYL1 copy number variation 					
WP5406	13q12.12 copy number variation					
WP5407	15q11q13 copy number variation					
WP5408	15q25 copy number variation					
WP5409	PAFAH1B1 copy number variation					
WP543	Synthesis and degradation of ketone bodies					
WP544	Exercise-induced circadian regulation					
WP545	Complement activation					
WP546	Lactose degradation and galactose metabolism					
WP547	Complement and coagulation cascades					
WP548	Neural crest development					
WP55	Steroid biosynthesis					
WP550	Biogenic amine synthesis					
WP552	Octane oxidation					
WP553	Calcium regulation in cardiac cells					
WP554	ACE inhibitor pathway					
WP557	ACE inhibitor pathway					
WP558	Complement and coagulation cascades					
WP560	TGF-beta receptor signaling					
WP561	Heme biosynthesis					
WP562	Exercise-induced circadian regulation					
WP563	Glycerol teichoic acid biosynthesis					
WP565	DNA replication					
WP567	Eukaryotic transcription initiation					
WP568	Fatty acid biosynthesis					
WP569	IL-2 signaling pathway					
WP57	Signal transduction of S1P receptor					
WP570	Monoamine GPCRs					
WP571	FAS pathway and stress induction of HSP regulation					
WP572	EGFR1 signaling pathway					
WP573	Phenylalanine degradation					
WP574	Hedgehog signaling pathway					
WP575	Anaerobic respiration					
WP578	Leptin-insulin signaling overlap					
WP58	Monoamine GPCRs					
WP581	EPO receptor signaling					
WP585	Interferon type I signaling pathways					
WP590	Cardiovascular signaling					
WP6	Integrin-mediated cell adhesion					
WP60	Toluene degradation					
WP608	miR-1 in cardiac development					
WP61	Notch signaling pathway					
WP618	Flower development					
WP619	Type II interferon signaling					
WP62	Mitochondrial tRNA synthetases					
WP623	Oxidative phosphorylation					
WP626	Abscisic acid biosynthesis					
WP627	Triacylglycerol biosynthesis					
WP63	Pentose phosphate pathway					
WP632	Cholesterol metabolism					
WP65	Insulin signaling					
WP654	ATM signaling pathway					
WP655	p53 pathway					
WP656	p53 signal pathway					
WP66	Steroid biosynthesis					
WP661	Glucose homeostasis					
WP662	Amino acid metabolism					
WP67	Asparagine biosynthesis					
WP670	Pentose phosphate pathway 2					
WP673	ErbB signaling pathway					
WP678	Arachidonate epoxygenase / epoxide hydrolase					
WP680	Vulval development and SynMuv					
WP683	Leptin and adiponectin					
WP688	Catalytic cycle of mammalian flavin-containing monooxygenases (FMOs)					
WP69	T-cell receptor signaling pathway					
WP690	Polyol pathway					
WP691	Tamoxifen metabolism					
WP692	Sulfation biotransformation reaction					
WP694	Arylamine metabolism					
WP696	Benzo(a)pyrene metabolism					
WP697	Estrogen metabolism					
WP698	Glucuronidation					
WP699	Aflatoxin B1 metabolism					
WP7	Sulfur amino acid biosynthesis					
WP70	Trehalose degradation, low osmolarity					
WP702	Metapathway biotransformation Phase I and II					
WP704	Methylation pathways					
WP706	Sudden infant death syndrome (SIDS) susceptibility pathways					
WP707	DNA damage response					
WP71	Lipases biosynthesis					
WP710	DNA damage response (only ATM dependent)					
WP712	Estrogen signaling pathway					
WP716	Vitamin A and carotenoid metabolism					
WP722	Serotonin HTR1 group and FOS pathway					
WP723	Wnt signaling pathway and pluripotency					
WP727	Monoamine transport					
WP73	G protein signaling pathways					
WP730	Glutathione and one-carbon metabolism					
WP732	Serotonin receptor 2 and ELK-SRF/GATA4 signaling					
WP734	Serotonin receptor 4/6/7 and NR3C signaling					
WP74	Integrin-mediated cell adhesion					
WP75	Toll-like receptor signaling pathway					
WP752	EGFR1 signaling pathway					
WP755	Nuclear receptors in lipid metabolism and toxicity					
WP763	Mitochondrial long chain fatty acid beta-oxidation					
WP768	EPO receptor signaling					
WP769	MAPK signaling pathway					
WP77	Glutamate biosynthesis					
WP774	Kit receptor signaling pathway					
WP775	Blood clotting cascade					
WP779	Wnt signaling pathway and pluripotency					
WP78	TCA cycle (aka Krebs or citric acid cycle)					
WP782	Triacylglyceride synthesis					
WP784	Ketone bodies synthesis and degradation					
WP785	Wnt signaling pathway					
WP787	Apoptosis					
WP788	FAS pathway and stress induction of HSP regulation					
WP79	Tryptophan metabolism					
WP790	Hedgehog signaling pathway					
WP793	mRNA processing					
WP798	Notch signaling pathway					
WP799	Nod-like receptor (NLR) signaling pathway					
WP8	IL-9 signaling pathway					
WP80	Nucleotide GPCRs					
WP801	ACE inhibitor pathway					
WP802	Mismatch repair					
WP803	p38 MAPK signaling pathway					
WP804	Homologous recombination					
WP805	Retinol metabolism					
WP808	Calcium regulation in cardiac cells					
WP813	G protein signaling pathways					
WP815	Inhibitor of DNA binding (ID) signaling pathway					
WP823	Matrix metalloproteinases					
WP824	Regulation of actin cytoskeleton					
WP826	G13 signaling pathway					
WP827	Delta-Notch signaling pathway					
WP830	Eukaryotic transcription initiation					
WP831	Nuclear receptors					
WP832	Integrin-mediated cell adhesion					
WP833	Cholesterol biosynthesis					
WP835	Glycogen metabolism					
WP839	Monoamine GPCRs					
WP84	NAD biosynthesis					
WP840	G1 to S cell cycle control					
WP844	Cell cycle					
WP848	Heme biosynthesis					
WP85	Focal adhesion					
WP852	Fatty acid omega-oxidation					
WP854	Eicosanoid synthesis					
WP86	Heme biosynthesis					
WP860	EGFR1 signaling pathway					
WP863	Nuclear receptors in lipid metabolism and toxicity					
WP869	Adipogenesis					
WP878	EPO receptor signaling					
WP879	Cytokines and inflammatory response					
WP88	Toll-like receptor signaling					
WP880	MAPK signaling pathway					
WP886	Kit receptor signaling pathway					
WP887	Blood clotting cascade					
WP890	Osteoclast signaling					
WP897	Androgen receptor signaling pathway					
WP898	Ketone bodies synthesis and degradation					
WP899	Wnt signaling pathway					
WP9	Phospholipid biosynthesis					
WP902	FAS pathway and stress induction of HSP regulation					
WP905	Hedgehog signaling pathway					
WP906	mRNA Processing					
WP91	Fatty acid oxidation					
WP912	Notch signaling pathway					
WP914	Nod-like receptor (NLR) signaling pathway					
WP915	ACE inhibitor pathway					
WP917	Homologous recombination					
WP918	p38 MAPK signaling pathway					
WP92	De novo biosynthesis of pyrimidine ribonucleotides					
WP921	Statin pathway					
WP923	Calcium regulation in cardiac cells					
WP925	Aflatoxin B1 metabolism					
WP927	Hepatocyte growth factor receptor signaling					
WP931	G protein signaling pathways					
WP934	ID signaling pathway					
WP936	Polyol pathway					
WP94	Hepatocyte growth factor receptor signaling					
WP942	Matrix metalloproteinases					
WP945	G13 signaling pathway					
WP946	Delta-Notch signaling pathway					
WP948	Eukaryotic transcription initiation					
WP95	Pyrimidine ribonucleotide salvage pathways					
WP950	Nuclear receptors					
WP951	Integrin-mediated cell adhesion					
WP952	Cholesterol biosynthesis					
WP955	Glycogen metabolism					
WP956	Osteoblast signaling					
WP957	Monoamine GPCRs					
WP959	G1 to S cell cycle control					
WP963	Apoptosis modulation by HSP70					
WP964	Cell cycle					
WP965	Translation factors					
WP966	Insulin signaling					
WP967	Heme biosynthesis					
WP968	IL-5 signaling pathway					
WP969	Striated muscle contraction					
WP97	Wnt signaling pathway					
WP970	Fatty acid omega-oxidation					
WP971	Small ligand GPCRs					
WP972	Eicosanoid synthesis					
WP973	IL-2 signaling pathway					
WP974	IL-9 signaling pathway					
WP976	IL-6 signaling pathway					
WP977	Complement activation, classical pathway					
WP978	EGF/EGFR signaling pathway					
WP979	Non-homologous end joining					
WP98	Prostaglandin synthesis and regulation					
WP980	Wnt signaling pathway					
WP981	Nuclear receptors in lipid metabolism and toxicity					
WP982	Hypertrophy model					
WP983	DNA replication					
WP984	EBV LMP1 signaling					
WP985	Alpha 6 beta 4 signaling pathway					
WP986	Estrogen signaling pathway					
WP987	Adipogenesis					
WP988	Transcriptional activation by NRF2					
WP989	Mitochondrial long chain fatty acid beta-oxidation					
WP990	GPCRs, other					
WP992	Methylation pathways					
WP993	Arylamine metabolism					
WP994	Oxidative phosphorylation					
WP995	Prostaglandin synthesis and regulation					
WP996	EPO receptor signaling					
WP997	Cytokines and inflammatory response					
WP998	MAPK signaling pathway					
WP999	TCA cycle					
